"type","grade_average","activities","number","nationality","gender","height","weight","asignatures"
"P",78.4,"Cultura",13151,"MEX","F",178.6,74.4,6
"P",84.3,"Ninguna",13152,"EXT","M",174.8,75,6
"P",83.2,"Ninguna",13153,"MEX","F",159.3,60.5,6
"U",68.8,"Ninguna",13154,"MEX","M",171.4,65.4,7
"U",78.1,"Ninguna",13155,"MEX","F",175.1,65.8,6
"P",76.2,"Cultura",13156,"MEX","M",161.3,77,5
"P",73.1,"Ninguna",13157,"MEX","F",161,68.1,6
"P",81.8,"Deportiva",13158,"MEX","O",170.1,77,5
"U",80.9,"Cultura",13159,"MEX","F",165.7,63.1,6
"U",74.3,"Ninguna",13160,"MEX","F",173.8,75.5,6
"U",86.4,"Ninguna",13161,"MEX","F",164.3,75.6,6
"P",83.8,"Deportiva",13162,"MEX","O",174.3,68.6,6
"U",78.8,"Ninguna",13163,"EXT","F",171.2,70.1,6
"U",84.1,"Cultura",13164,"MEX","M",174.9,75.3,7
"U",81.2,"Deportiva",13165,"MEX","M",171.8,66.7,6
"U",68.6,"Ninguna",13166,"MEX","M",162.9,66.7,6
"P",81.7,"Ninguna",13167,"EXT","M",176.6,74.5,6
"U",79,"Cultura",13168,"MEX","F",174.9,77.6,6
"P",85.7,"Deportiva",13169,"MEX","M",172,65.2,6
"U",84.2,"Ninguna",13170,"MEX","M",165.6,61.3,5
"U",82.5,"Ninguna",13171,"EXT","F",160.8,64.2,7
"P",90.4,"Ninguna",13172,"MEX","F",166.2,61.9,7
"U",90.3,"Cultura",13173,"MEX","F",170.1,62.4,6
"U",79.7,"Ninguna",13174,"MEX","F",167.6,84.6,7
"U",78.2,"Cultura",13175,"MEX","O",167.2,75.2,6
"U",80.2,"Ninguna",13176,"MEX","O",168.2,62.4,7
"U",83,"Ninguna",13177,"MEX","F",170.3,52.3,5
"P",85.4,"Ninguna",13178,"MEX","F",167.9,85.9,6
"P",79.6,"Cultura",13179,"MEX","O",165.9,62.6,7
"P",78.2,"Ninguna",13180,"MEX","O",174.5,72.8,6
"U",85.9,"Deportiva",13181,"MEX","M",169.2,67.4,6
"U",80.3,"Cultura",13182,"EXT","O",164.6,59.9,6
"P",80.9,"Deportiva",13183,"MEX","O",159.6,55.9,6
"P",81.7,"Ninguna",13184,"MEX","M",168.7,69.7,6
"P",77.8,"Ninguna",13185,"MEX","F",162.9,55.3,6
"U",81.4,"Ninguna",13186,"EXT","F",173.6,73,6
"U",84,"Ninguna",13187,"MEX","F",164.7,71,6
"P",77.6,"Deportiva",13188,"EXT","F",168.7,62.9,5
"U",74.8,"Ninguna",13189,"MEX","M",163.2,70.2,6
"P",80.5,"Ninguna",13190,"MEX","F",167.7,66.7,7
"U",80.5,"Deportiva",13191,"EXT","F",172.4,71.4,6
"U",74.5,"Ninguna",13192,"MEX","M",163.2,61.9,5
"U",86.3,"Ninguna",13193,"MEX","F",170.9,63.3,6
"U",81.9,"Deportiva",13194,"MEX","M",176.7,68,6
"P",78.2,"Cultura",13195,"MEX","M",177.5,62.8,5
"U",80.6,"Cultura",13196,"MEX","M",173.3,59.5,6
"U",68.5,"Ninguna",13197,"MEX","F",171.3,74.4,6
"U",75.3,"Ninguna",13198,"MEX","F",172.1,62.8,5
"U",76.6,"Cultura",13199,"EXT","M",167.8,72.1,6
"U",85.7,"Ninguna",13200,"MEX","M",163.4,61.1,6
"U",88.1,"Cultura",13201,"MEX","F",167.2,79.4,6
"P",70.4,"Deportiva",13202,"MEX","F",178.2,78.2,7
"U",73.3,"Cultura",13203,"EXT","M",172.1,80.7,5
"U",70.9,"Ninguna",13204,"MEX","O",170.6,72.3,7
