minutos,ritmo_cardiaco
82,77
84,76
66,86
74,79
68,77
66,81
92,85
77,87
102,77
103,83
76,80
65,83
99,82
78,89
67,81
68,77
79,81
121,82
60,78
57,83
99,82
93,81
75,86
111,79
85,78
92,77
138,83
97,75
94,82
97,74
65,81
52,79
105,30
80,78
95,82
111,73
91,79
85,80
75,85
120,76
71,78
143,84
111,85
136,77
100,79
101,79
34,81
82,84
100,80
95,76
92,85
79,73
95,78
103,74
105,80
109,81
80,74
121,80
124,82
107,82
61,79
65,84
100,84
79,79
136,83
94,72
152,79
121,77
80,82
34,78
108,83
51,84
83,76
67,79
121,25
136,77
142,81
138,78
70,79
95,80
71,79
100,80
62,79
129,78
66,78
90,77
68,80
67,79
35,82
81,81
112,82
107,84
88,72
115,80
66,79
65,76
97,88
136,78
102,79
80,80
115,80
103,85
76,80
77,81
120,81
86,78
114,79
88,80
108,79
119,83
87,85
53,84
103,85
100,74
67,83
99,79
107,85
36,78
81,78
87,87
59,85
58,79
105,83
98,80
93,84
44,77
84,81
79,82
78,84
111,82
69,79
62,78
85,84
101,81
80,79
66,82
113,78
63,78
127,80
96,78
72,77
91,81
96,81
104,84
80,82
77,81
73,78
93,80
114,72
105,76
86,79
62,77
92,84
59,84
95,82
89,77
82,79
60,83
69,81
100,79
88,79
89,84
99,82
80,79
99,79
108,79
98,80
101,82
94,78
84,82
95,86
60,82
90,78
103,80
64,83
92,76
109,85
93,78
49,78
133,84
105,87
88,78
100,80
59,73
120,82
101,77
41,81
55,80
134,81
80,75
165,80
113,75
87,83
109,78
88,83
119,75
99,86
111,79
134,85
89,73
59,76
68,78
118,79
94,80
99,83
97,79
69,76
80,78
117,77
114,75
91,81
108,77
100,79
62,80
94,82
96,75
78,79
43,76
96,79
105,75
64,82
74,79
72,80
112,77
125,82
71,80
72,81
75,81
87,71
80,77
78,83
95,78
61,80
51,78
118,81
98,85
124,84
114,82
123,83
80,77
71,79
131,79
104,78
113,82
68,85
133,75
91,81
103,83
114,79
119,81
102,84
48,120
66,79
61,76
84,80
95,78
69,83
94,81
50,76
113,82
59,76
92,85
148,76
98,78
66,81
126,79
87,77
127,77
121,77
86,76
58,78
82,78
69,82
102,85
87,81
84,81
99,85
104,79
110,83
126,82
72,81
65,82
144,79
106,78
50,78
77,77
35,76
80,78
58,77
112,86
70,74
51,78
114,83
41,82
75,80
93,81
47,68
92,78
98,77
96,83
85,79
75,77
88,78
72,80
74,85
101,80
100,79
93,78
103,77
95,81
116,79
86,86
81,79
56,77
26,83
86,79
66,79
106,82
95,78
77,75
92,85
58,79
97,81
96,83
75,82
68,84
110,83
125,77
155,77
75,85
82,84
94,75
65,83
94,83
104,79
92,84
102,78
77,78
102,75
118,80
128,74
124,75
111,82
81,80
56,84
65,76
79,83
129,85
104,79
93,75
105,85
92,77
50,81
48,80
62,78
135,78
96,75
81,80
66,81
109,80
79,84
74,77
79,85
48,82
117,78
121,79
62,82
61,81
109,79
99,77
117,75
53,77
60,81
51,79
87,86
74,81
178,86
122,83
107,82
64,81
88,78
52,81
102,85
63,86
110,85
59,87
116,75
68,79
121,83
50,79
94,81
98,81
73,85
118,80
88,74
93,75
118,83
99,73
48,83
84,77
123,83
157,83
55,80
124,80
40,81
67,82
109,81
89,81
83,140
92,81
90,82
71,74
117,82
116,80
76,83
64,72
74,76
75,80
80,75
68,86
114,84
55,77
117,81
95,86
95,76
114,84
112,79
82,83
93,84
115,78
106,76
118,80
130,81
91,82
86,80
104,84
111,82
127,84
136,72
80,82
53,81
57,80
102,80
49,84
65,78
57,78
60,82
144,80
48,76
93,78
98,84
117,78
102,80
53,80
51,84
74,80
79,80
116,84
103,74
150,84
70,76
98,87
90,81
70,76
107,80
40,74
71,84
106,78
88,79
139,81
75,80
134,74
121,76
145,78
44,82
102,82
89,79
100,77
143,77
89,81
92,79
86,84
76,78
91,71
76,80
86,76
101,84
103,82
55,77
88,83
77,80
80,80
72,77
87,78
84,80
54,81
103,81
116,78
79,80
88,79
86,80
55,80
47,82
59,80
93,86
85,79
81,79
106,83
61,78
76,82
78,84
124,80
53,80
90,77
111,86
42,80
103,83
108,78
50,83
122,79
99,80
87,81
65,81
38,76
86,75
85,76
94,79
83,82
79,79
115,78
58,82
120,84
113,78
130,75
65,78
109,85
73,79
79,85
64,78
126,79
92,85
109,82
109,84
109,77
95,80
82,82
58,80
69,82
76,78
133,80
81,84
145,78
93,82
59,82
102,80
122,75
93,81
98,80
79,78
77,77
93,85
121,77
37,76
134,77
63,80
84,81
145,80
18,82
113,82
108,83
19,77
57,83
74,25
42,83
56,86
155,79
114,78
78,75
137,78
103,80
99,81
88,77
81,74
63,82
46,81
117,81
61,89
123,82
25,78
71,79
89,85
60,79
100,79
49,80
81,76
90,83
112,81
107,79
89,79
143,84
93,87
106,81
80,77
64,80
73,81
118,78
108,82
85,80
66,85
76,83
69,77
128,77
87,75
85,80
106,76
119,74
75,77
58,76
84,83
77,77
101,75
67,84
44,82
127,75
79,81
69,72
97,81
86,84
108,79
105,79
84,83
85,82
114,84
97,84
47,74
109,75
149,80
70,84
137,79
42,82
75,82
65,79
77,81
100,76
94,82
118,85
77,80
95,84
68,78
125,84
29,75
102,83
119,83
82,76
93,84
31,77
113,79
110,79
137,86
110,77
121,74
94,80
80,80
112,78
120,78
100,83
94,81
82,73
99,82
68,78
121,82
137,79
72,81
83,78
75,75
95,77
76,79
79,84
120,75
42,83
33,86
82,83
79,85
78,75
97,81
84,74
58,84
156,79
49,80
83,86
89,82
64,78
65,83
97,79
105,82
65,75
121,77
115,76
92,81
94,77
67,79
61,77
95,81
94,74
82,86
106,73
71,80
117,87
87,82
105,77
64,78
85,80
141,79
76,85
105,79
58,83
38,79
110,87
101,84
72,82
42,80
70,74
87,80
75,80
108,80
43,80
102,87
72,77
101,81
100,80
95,77
54,79
69,75
64,75
109,80
105,77
90,79
81,84
103,82
117,75
111,78
81,77
93,79
83,77
93,77
88,81
80,80
89,73
120,78
72,78
123,78
72,80
99,78
94,78
54,83
160,85
50,79
100,75
120,79
87,78
93,79
89,87
60,83
101,83
28,83
75,81
85,83
66,78
113,82
150,81
86,79
104,84
51,81
83,81
41,83
103,80
74,77
58,85
70,79
116,82
76,76
87,80
89,90
114,83
107,79
154,76
114,78
71,84
82,150
99,72
123,77
130,78
83,80
106,81
117,77
86,77
73,78
109,74
104,86
119,73
77,78
99,81
45,80
54,83
79,79
78,84
70,82
83,82
135,83
112,75
109,82
100,78
117,83
38,77
82,75
54,77
98,82
83,76
72,81
77,85
78,82
96,79
72,83
108,70
68,82
96,83
83,83
132,74
110,80
99,74
67,76
61,78
111,78
67,77
138,76
82,74
96,84
98,83
78,81
40,88
88,76
38,75
71,81
53,84
84,78
117,86
104,82
113,77
69,81
88,82
64,82
135,84
75,74
51,84
65,79
95,85
118,87
103,84
91,83
81,81
122,79
86,79
99,85
102,81
66,85
82,77
80,79
104,81
96,84
92,81
73,79
44,76
86,84
73,82
72,83
72,83
124,85
86,71
67,79
91,77
78,81
73,80
82,80
101,88
88,80
81,81
106,82
112,85
111,82
97,76
118,76
67,78
123,83
108,78
145,78
94,82
71,83
142,82
50,78
83,74
57,78
106,90
60,75
108,87
105,76
108,76
88,79
90,82
64,80
53,80
86,78
102,74
39,88
118,80
42,80
34,75
53,76
115,84
82,80
114,75
87,78
48,80
117,77
88,77
91,81
60,77
134,81
58,78
170,79
45,15
100,78
98,81
143,80
71,76
68,81
93,78
93,78
106,77
94,82
81,80
116,80
97,86
61,79
97,81
83,76
93,80
80,77
123,80
87,80
79,77
103,84
104,75
117,76
67,80
95,83
99,80
79,77
88,80
89,76
72,78
127,76
124,84
95,78
73,74
109,78
104,80
81,79
54,82
48,78
79,77
59,83
108,81
125,81
80,79
120,82
129,87
84,82
100,81
74,85
80,77
75,84
58,82
102,84
131,80
82,78
99,80
125,81
133,79
86,76
99,84
68,77
86,81
60,83
69,78
93,77
91,80
25,78
76,82
94,77
50,79
98,77
129,82
121,83
63,81
110,81
58,79
65,82
99,77
111,81
116,83
89,82
59,80
104,79
88,78
40,76
97,80
96,83
52,79
109,82
60,81
64,76
75,84
49,81
99,80
115,81
115,79
101,79
42,81
93,82
84,79
87,84
83,84
108,86
83,80
59,79
70,85
105,84
114,79
132,81
135,79
116,74
91,81
66,79
119,83
88,91
54,75
112,75
99,82
105,80
65,76
104,79
134,84
66,77
61,71
103,78
131,83
94,82
80,73
80,80
100,78
86,79
103,77
105,82
77,83
82,79
81,77
96,79
60,76
145,80
94,78
98,82
118,80
115,79
87,80
152,82
121,80
74,82
111,85
61,40
113,79
107,82
83,77
89,81
48,80
91,80
69,76
121,79
82,82
128,82
108,83
136,86
68,79
84,75
76,77
70,81
67,81
97,80
63,77
76,76
90,77
69,87
86,80
67,86
82,81
91,77
96,82
103,77
72,82
57,81
95,80
64,85
60,89
103,78
57,81
85,87
85,80
154,79
68,78
102,82
47,80
50,84
67,72
66,77
80,82
75,80
101,82
95,71
132,76
83,81
94,73
25,81
104,79
66,76
79,76
94,79
65,78
57,83
133,78
65,74
90,80
87,77
59,79
83,77
37,80
105,79
66,81
108,84
65,80
106,79
85,80
103,74
103,74
125,81
127,83
70,81
107,86
105,84
115,82
91,84
87,80
86,80
99,78
112,82
73,79
67,87
90,83
100,76
70,84
100,74
120,82
76,86
78,80
146,85
94,78
77,83
100,81
103,80
128,83
96,78
55,84
