Paciente,Observacion
1,-0.383362085
2,-2.360334873
3,-0.35844329
4,0.991341054
5,-0.133086324
6,1.210154533
7,0.25889796
8,1.754554987
9,-1.430577397
10,1.390210867
11,1.10375309
12,0.927716076
13,-1.096549153
14,-0.000955767
15,0.013501601
16,-0.683217168
17,0.022097174
18,0.012245389
19,-0.406231791
20,-0.161117151
21,0.377541631
22,-0.155670747
23,-0.470498264
24,-1.203188896
25,0.348013967
26,-1.430602074
27,1.40331459
28,0.388069063
29,-0.251538306
30,-0.668093443
31,0.276508093
32,0.367988557
33,-0.563003361
34,-1.162467241
35,2.698905945
36,1.610821843
37,-1.730934024
38,1.370947838
39,-0.829719722
40,0.629321098
41,-2.117095709
42,-0.859186232
43,-1.173424721
44,0.735553563
45,0.863635421
46,-1.047814012
47,0.187701166
48,0.46130693
49,0.516056776
50,-0.56648314
51,-0.809454858
52,1.632021785
53,-0.653042376
54,0.437246114
55,1.10194242
56,0.031645287
57,-0.761368155
58,2.490804672
59,-0.805754542
60,1.465305567
61,-1.528439164
62,0.5957219
63,1.877000332
64,0.719392061
65,1.624359012
66,0.523196757
67,0.530880213
68,-1.175148368
69,-2.159760237
70,-0.969089806
71,-1.948249936
72,-1.096686602
73,1.440885663
74,0.101454481
75,1.083931088
76,-1.458067536
77,0.989904523
78,-0.384267628
79,-2.199691296
80,1.257748723
81,0.55148977
82,-0.262680769
83,0.494509816
84,0.422051609
85,0.474054337
86,-0.380609393
87,-1.495755911
88,-0.477845907
89,0.435975432
90,-1.078105927
91,-0.843275547
92,0.176773533
93,1.052581429
94,-0.404866815
95,1.33881557
96,-0.428063422
97,-0.870871007
98,0.839680791
99,0.014038249
100,-0.996352017
101,-0.311258167
102,0.872244596
103,-0.196456864
104,-0.95435673
105,0.02946052
106,1.227906823
107,0.519925535
108,0.414600998
109,0.874305606
110,0.786404729
111,0.248704165
112,0.018525068
113,0.448712975
114,0.394225508
115,-0.89342773
116,0.4845061
117,0.000884054
118,0.037319519
119,1.628014326
120,1.67509079
121,0.365503669
122,0.076247871
123,0.405172974
124,1.827189565
125,0.618790984
126,-0.009016669
127,-0.829672635
128,-1.302790761
129,-0.049678028
130,0.922553897
131,-0.803375185
132,-0.57891947
133,0.447324932
134,-0.892221093
135,0.022031795
136,-0.692223132
137,1.376374722
138,-1.228106022
139,-0.553677559
140,-0.86754936
141,0.272073328
142,-0.128491297
143,1.294497252
144,0.714187682
145,2.569135427
146,0.949753106
147,1.419107556
148,-1.048553109
149,-0.855882406
150,-0.261675388
151,-0.831079483
152,-0.724660516
153,0.310125083
154,-1.072979331
155,1.030648828
156,-0.440970093
157,-0.729294658
158,-0.75547272
159,-2.039707422
160,0.951851904
161,0.190598443
162,0.135551855
163,3.365728855
164,-1.027408481
165,0.770834684
166,-1.086980104
167,0.230121553
168,0.257030547
169,0.037065729
170,1.06606853
171,-1.062173843
172,-0.085012682
173,0.243295491
174,1.429740787
175,-0.010579502
176,0.778348088
177,-2.339114189
178,0.563238859
179,-0.105851978
180,0.210511163
181,-0.357293248
182,0.717177033
183,-0.254536897
184,0.359752834
185,0.483911157
186,0.888319254
187,-1.422508359
188,-1.516908407
189,0.785259843
190,0.360201597
191,-0.267991692
192,-0.805783212
193,-1.766193867
194,-0.335356146
195,1.459248066
196,-1.322934985
197,-1.36839354
198,0.888714194
199,-1.663357258
200,-0.959556699
201,0.785768807
202,-0.453453302
203,-0.619259596
204,0.76539427
205,-0.312770009
206,0.733568311
207,1.472772956
208,-0.59209156
209,-1.491235971
210,0.034172229
211,-1.701230049
212,-0.795253754
213,0.304519534
214,-0.126019821
215,-1.437185884
216,1.162562132
217,0.00093007
218,-0.117045343
219,0.86065948
220,0.975121498
221,0.307293057
222,-0.101287358
223,-0.818498135
224,0.817312658
225,-0.307089686
226,-1.167616248
227,-1.632914543
228,0.439543813
229,0.103021652
230,1.265047193
231,-0.054777212
232,-0.607441068
233,-0.849281847
234,-0.075837567
235,-0.117734045
236,-0.737378478
237,-1.175704002
238,-1.391552091
239,0.401901513
240,1.20777595
241,-0.286963582
242,-0.34989509
243,-0.458639175
244,0.972424984
245,-0.706687391
246,0.214284301
247,0.943504989
248,-0.940683603
249,0.121415399
250,-0.723476291
251,-1.123858094
252,-0.815538883
253,0.303660959
254,-0.366957098
255,0.923493207
256,-0.269454211
257,-0.954152286
258,-0.340597689
259,0.082993537
260,-0.847643912
261,-0.174025506
262,0.93786478
263,0.584459662
264,-0.637682498
265,0.542199492
266,0.587947428
267,-0.874200404
268,-1.44701755
269,0.081785426
270,-1.847335696
271,0.184725344
272,0.61908257
273,-1.079831839
274,-0.388055742
275,-1.31324029
276,1.394160628
277,0.054907665
278,-0.360660017
279,0.712009609
280,1.344184041
281,0.429031104
282,0.638271689
283,-0.578849256
284,0.437317342
285,0.106136195
286,0.202180326
287,-1.359575272
288,0.023188755
289,-0.416287005
290,-0.255964607
291,-1.216756701
